list;index;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=14/part-00006-*;334;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=15/part-00000-*;335;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=15/part-00001-*;336;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=15/part-00002-*;337;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=15/part-00003-*;338;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=15/part-00004-*;339;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=15/part-00005-*;340;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=15/part-00006-*;341;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=16/part-00000-*;342;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=16/part-00001-*;343;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=16/part-00002-*;344;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=16/part-00003-*;345;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=16/part-00004-*;346;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=16/part-00005-*;347;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=16/part-00006-*;348;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=17/part-00000-*;349;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=17/part-00001-*;350;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=17/part-00002-*;351;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=17/part-00003-*;352;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=17/part-00004-*;353;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=17/part-00005-*;354;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=17/part-00006-*;355;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=18/part-00000-*;356;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=18/part-00001-*;357;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=18/part-00002-*;358;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=18/part-00003-*;359;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=18/part-00004-*;360;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=18/part-00005-*;361;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=18/part-00006-*;362;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=19/part-00000-*;363;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=19/part-00001-*;364;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=19/part-00002-*;365;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=19/part-00003-*;366;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=19/part-00004-*;367;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=19/part-00005-*;368;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=20/part-00000-*;369;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=20/part-00001-*;370;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=20/part-00002-*;371;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=20/part-00003-*;372;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=21/part-00000-*;373;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=21/part-00001-*;374;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=21/part-00002-*;375;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=22/part-00000-*;376;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=22/part-00001-*;377;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=23/part-00000-*;378;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=23/part-00001-*;379;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=0/part-00000-*;380;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=0/part-00001-*;381;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=1/part-00000-*;382;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=1/part-00001-*;383;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=2/part-00000-*;384;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=2/part-00001-*;385;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=3/part-00000-*;386;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=3/part-00001-*;387;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=3/part-00002-*;388;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=4/part-00000-*;389;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=4/part-00001-*;390;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=4/part-00002-*;391;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=4/part-00003-*;392;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=5/part-00000-*;393;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=5/part-00001-*;394;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=5/part-00002-*;395;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=5/part-00003-*;396;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=5/part-00004-*;397;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=5/part-00005-*;398;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=6/part-00000-*;399;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=6/part-00001-*;400;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=6/part-00002-*;401;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=6/part-00003-*;402;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=6/part-00004-*;403;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=6/part-00005-*;404;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=6/part-00006-*;405;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=7/part-00000-*;406;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=7/part-00001-*;407;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=7/part-00002-*;408;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=7/part-00003-*;409;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=7/part-00004-*;410;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=7/part-00005-*;411;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=7/part-00006-*;412;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=7/part-00007-*;413;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=8/part-00000-*;414;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=8/part-00001-*;415;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=8/part-00002-*;416;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=8/part-00003-*;417;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=8/part-00004-*;418;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=8/part-00005-*;419;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=8/part-00006-*;420;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=8/part-00007-*;421;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=9/part-00000-*;422;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=9/part-00001-*;423;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=9/part-00002-*;424;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=9/part-00003-*;425;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=9/part-00004-*;426;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=9/part-00005-*;427;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=9/part-00006-*;428;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=9/part-00007-*;429;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=10/part-00000-*;430;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=10/part-00001-*;431;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=10/part-00002-*;432;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=10/part-00003-*;433;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=10/part-00004-*;434;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=10/part-00005-*;435;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=10/part-00006-*;436;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=10/part-00007-*;437;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=11/part-00000-*;438;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=11/part-00001-*;439;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=11/part-00002-*;440;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=11/part-00003-*;441;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=11/part-00004-*;442;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=11/part-00005-*;443;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=11/part-00006-*;444;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=11/part-00007-*;445;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=12/part-00000-*;446;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=12/part-00001-*;447;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=12/part-00002-*;448;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=12/part-00003-*;449;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=12/part-00004-*;450;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=12/part-00005-*;451;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=12/part-00006-*;452;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=12/part-00007-*;453;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=13/part-00000-*;454;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=13/part-00001-*;455;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=13/part-00002-*;456;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=13/part-00003-*;457;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=13/part-00004-*;458;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=13/part-00005-*;459;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=13/part-00006-*;460;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=13/part-00007-*;461;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=14/part-00000-*;462;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=14/part-00001-*;463;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=14/part-00002-*;464;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=14/part-00003-*;465;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=14/part-00004-*;466;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=14/part-00005-*;467;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=14/part-00006-*;468;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=14/part-00007-*;469;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=15/part-00000-*;470;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=15/part-00001-*;471;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=15/part-00002-*;472;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=15/part-00003-*;473;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=15/part-00004-*;474;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=15/part-00005-*;475;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=15/part-00006-*;476;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=15/part-00007-*;477;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=16/part-00000-*;478;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=16/part-00001-*;479;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=16/part-00002-*;480;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=16/part-00003-*;481;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=16/part-00004-*;482;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=16/part-00005-*;483;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=16/part-00006-*;484;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=16/part-00007-*;485;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=17/part-00000-*;486;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=17/part-00001-*;487;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=17/part-00002-*;488;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=17/part-00003-*;489;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=17/part-00004-*;490;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=17/part-00005-*;491;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=17/part-00006-*;492;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=18/part-00000-*;493;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=18/part-00001-*;494;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=18/part-00002-*;495;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=18/part-00003-*;496;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=18/part-00004-*;497;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=18/part-00005-*;498;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=18/part-00006-*;499;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=19/part-00000-*;500;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=19/part-00001-*;501;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=19/part-00002-*;502;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=19/part-00003-*;503;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=19/part-00004-*;504;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=20/part-00000-*;505;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=20/part-00001-*;506;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=20/part-00002-*;507;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=20/part-00003-*;508;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=21/part-00000-*;509;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=21/part-00001-*;510;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=21/part-00002-*;511;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=22/part-00000-*;512;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=22/part-00001-*;513;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=23/part-00000-*;514;
/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=23/part-00001-*;515;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=0/part-00000-*;516;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=0/part-00001-*;517;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=1/part-00000-*;518;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=1/part-00001-*;519;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=2/part-00000-*;520;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=2/part-00001-*;521;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=3/part-00000-*;522;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=3/part-00001-*;523;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=3/part-00002-*;524;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=4/part-00000-*;525;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=4/part-00001-*;526;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=4/part-00002-*;527;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=4/part-00003-*;528;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=5/part-00000-*;529;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=5/part-00001-*;530;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=5/part-00002-*;531;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=5/part-00003-*;532;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=5/part-00004-*;533;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=5/part-00005-*;534;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=6/part-00000-*;535;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=6/part-00001-*;536;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=6/part-00002-*;537;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=6/part-00003-*;538;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=6/part-00004-*;539;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=6/part-00005-*;540;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=6/part-00006-*;541;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=7/part-00000-*;542;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=7/part-00001-*;543;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=7/part-00002-*;544;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=7/part-00003-*;545;
/input/data/eywa/bar_logs_streaming/store/date=20220210/hour=7/part-00004-*;546;
